entry_date,exit_date,entry_price,exit_price,shares,leverage_mult_at_entry,pnl,exit_reason
2015-01-23,2015-08-24,15.419404282569884,23.155821853637697,647.9388505310253,1.0,4997.721951630758,SIGNAL_EXIT
2015-09-11,2015-09-29,26.079552721023557,25.274699237823487,574.7639416484835,1.0,-477.127746211495,SIGNAL_EXIT
2015-10-07,2016-01-05,27.11658992767334,32.31065550613403,534.9165215319567,1.0,2761.107988387307,SIGNAL_EXIT
2016-01-29,2016-02-01,28.627599931716915,28.878591814041137,411.6458118767274,0.6822423138877446,91.43200580067467,SIGNAL_EXIT
2016-03-02,2016-03-08,29.1165871181488,27.86560587501526,474.886925347106,0.7954334609083856,-607.3076481155081,SIGNAL_EXIT
2016-03-15,2016-03-18,28.578549236297604,28.018953884124755,586.8257710213746,1.0,-344.82721821507363,SIGNAL_EXIT
2016-03-28,2016-06-28,29.249219312667844,34.965,561.2504422289196,1.0,3188.3603167361584,SIGNAL_EXIT
2016-07-07,2016-10-31,37.00346582794189,39.01244691467285,529.5334514652752,1.0,1043.1642931202732,SIGNAL_EXIT
2017-01-06,2017-07-03,39.15711803054809,48.590860164642336,528.5172958853366,1.0,4960.214772772096,SIGNAL_EXIT
2017-07-13,2017-08-01,50.28122999191284,49.75569453048706,465.6660947767864,0.9130308481171292,-267.8935859537759,SIGNAL_EXIT
2017-09-14,2017-09-19,49.889840152740476,48.81363673782349,509.53463000127766,1.0,-573.2351471600633,SIGNAL_EXIT
2017-10-06,2017-10-24,48.83078349685668,48.40155076217651,508.8814385979287,1.0,-243.05922229959495,SIGNAL_EXIT
2017-10-30,2018-03-29,54.805250225067134,70.22970304870606,224.33545287238633,0.5,3444.4965972612713,SIGNAL_EXIT
2018-04-18,2018-04-25,75.80823066711424,72.82710152435303,219.2152264652178,0.5902883965471777,-669.4737097059277,SIGNAL_EXIT
2018-04-27,2018-10-05,81.78220098876952,95.803598487854,215.19656007305903,0.6405146430231188,2996.7399043827677,SIGNAL_EXIT
2018-12-04,2018-12-06,87.88780305480957,80.66275625610352,223.89913671979244,0.642078721694359,-1635.7420624815643,SIGNAL_EXIT
2019-01-08,2019-01-30,83.31773156738281,81.06885152435302,222.1193900815923,0.6371755771892251,-517.5268273796455,SIGNAL_EXIT
2019-02-01,2019-02-04,82.02594424438476,81.06885152435302,336.5485141185293,0.9677131101813842,-349.3917343221598,SIGNAL_EXIT
2019-03-04,2019-03-08,84.33425,80.12029998779298,334.3149157607451,1.0,-1435.571754692126,SIGNAL_EXIT
2019-03-12,2019-05-14,83.53344694519042,91.88302347564698,320.0668651665788,1.0,2643.014074285793,SIGNAL_EXIT
2019-06-11,2019-07-30,94.2566609725952,94.46144375610352,311.8699560514982,1.0,34.40591138006651,SIGNAL_EXIT
2019-11-05,2019-11-12,90.54845818328856,88.64426870727539,326.5437328876144,1.0,-650.7473700254183,SIGNAL_EXIT
2019-11-27,2019-12-04,90.14005305480956,88.61179998779296,320.7733278215875,1.0,-518.6471240268053,SIGNAL_EXIT
2019-12-18,2020-01-28,89.84075045013427,91.93297652435302,316.01288278732494,1.0,632.1183882219971,SIGNAL_EXIT
2020-02-03,2020-02-26,100.63052877807615,98.41548593902588,203.84047093668244,0.7072449789567421,-471.5764344582065,SIGNAL_EXIT
2020-03-25,2020-03-26,96.13053462219237,95.00489847564697,148.59998436393028,0.5,-181.38724020409958,SIGNAL_EXIT
2020-03-27,2020-03-30,96.6395422668457,96.04536087799072,146.8240681617081,0.5,-101.34189934982756,SIGNAL_EXIT
2020-03-31,2020-04-02,98.31571627807617,94.98691873168946,143.7516621304708,0.5,-492.17470763725487,SIGNAL_EXIT
2020-04-07,2020-09-09,100.95635476684569,159.98935610961914,137.53201986846378,0.5,8096.924254266155,SIGNAL_EXIT
2020-10-02,2020-10-05,157.83918479919433,157.13471543884276,183.71110604190855,0.8050787787974595,-158.28623773367252,SIGNAL_EXIT
2020-10-06,2020-10-07,158.40824999999998,156.59325,186.7666511615007,0.825628062774982,-368.2278687551137,SIGNAL_EXIT
2020-10-08,2020-10-22,161.41074595642087,159.33400625610352,184.9828827686448,0.8425055766069003,-413.63536032512565,SIGNAL_EXIT
2020-11-06,2020-11-10,165.39722662353515,154.59625607299805,185.69364762590746,0.876694011982965,-2034.3791621287442,SIGNAL_EXIT
2020-11-30,2020-12-07,160.58441996765134,157.66618112182618,189.84572340073427,0.9236605492776554,-583.9474149527052,SIGNAL_EXIT
2020-12-17,2021-01-05,162.6625,158.1422060852051,199.27420652525504,1.0,-932.2916457674761,SIGNAL_EXIT
2021-01-22,2021-02-22,165.3807153778076,160.24608764648437,190.35914856376408,1.0,-1007.9276719316416,SIGNAL_EXIT
2021-04-05,2021-05-06,158.80864389038084,163.3365,192.15583972724903,1.0,838.6679305924158,SIGNAL_EXIT
2021-06-11,2021-08-02,167.64998066711425,167.4873437805176,187.22208825070234,1.0,-61.80654779337082,SIGNAL_EXIT
2021-08-31,2021-09-21,171.4112454986572,168.58125,182.8861230772297,1.0,-548.398076311437,SIGNAL_EXIT
2021-10-18,2021-10-25,169.58741726684568,166.58325,181.72136625617463,1.0,-576.1931159786697,SIGNAL_EXIT
2021-10-29,2021-11-02,165.1660080871582,165.58475303649902,182.97461346982894,1.0,46.321889064731664,SIGNAL_EXIT
2021-11-05,2021-12-02,174.02385610961912,172.827,167.75270489048418,0.9652251815777934,-229.76804648141683,SIGNAL_EXIT
2022-02-09,2022-02-14,163.03637814331054,151.59925607299806,92.32186190632125,0.5,-1069.8923299654004,SIGNAL_EXIT
2022-03-17,2022-04-08,152.79314343261717,156.59325,131.02231677034146,0.6885161919540406,477.38155602709224,SIGNAL_EXIT
2022-07-20,2022-07-27,118.7386227493286,117.19268756103516,250.23761045566894,1.0,-416.1771455360366,SIGNAL_EXIT
2022-07-28,2022-08-30,121.69156969451903,131.11875,217.82046983501934,0.9056053522443032,2024.8724956301264,SIGNAL_EXIT
2023-01-12,2023-02-21,97.02693030548095,95.24465634155274,324.7692854924601,1.0,-609.7603808037986,SIGNAL_EXIT
2023-03-17,2023-04-13,99.88979091644286,98.85104695129395,309.50549724580145,1.0,-352.0919098844172,SIGNAL_EXIT
2023-04-18,2023-08-25,104.05394694519042,132.33753121948243,293.51450939470186,1.0,8262.799376642131,SIGNAL_EXIT
2023-09-05,2023-09-21,137.86772572326657,131.80806243896484,281.31673373964594,1.0,-1741.7644963077005,SIGNAL_EXIT
2023-10-31,2024-01-05,132.88275,144.54531243896486,248.5250782739739,0.8903698435944826,2862.5161079308223,SIGNAL_EXIT
2024-01-16,2024-04-22,153.68352877807615,176.76306243896485,259.9654978468316,1.0,5953.930160697763,SIGNAL_EXIT
2024-05-06,2024-05-24,186.46627877807614,181.4683439025879,235.87896845976357,0.9582833515853559,-1221.7122886270904,SIGNAL_EXIT
2024-06-10,2024-07-18,184.25407733154296,189.40040634155272,242.4514379156799,1.0,1201.8144676047214,SIGNAL_EXIT
2024-09-11,2024-10-04,180.2801061096191,185.56425,230.55960459727933,0.9041439311044864,1175.526505893953,SIGNAL_EXIT
2024-10-22,2024-10-24,188.53835610961912,185.06475,250.121423947037,1.0,-915.1119651614622,SIGNAL_EXIT
2024-10-30,2025-02-19,194.89469694519042,225.29448426818848,237.1093946616458,1.0,7154.655731213407,SIGNAL_EXIT
2025-05-09,2025-08-04,193.57338488769528,217.18259390258788,162.84532911506625,0.588560831255322,3809.282241194444,SIGNAL_EXIT
2025-08-18,2025-08-22,230.46022572326657,222.56720329284667,228.82587863626915,0.9173718702602878,-1857.056928585718,SIGNAL_EXIT
2025-08-26,2025-09-23,227.3371106109619,227.60217182922364,214.43143557062385,0.8769563676021921,8.032397101630096,SIGNAL_EXIT
2025-10-10,2025-10-13,226.43621672058103,217.48229695129393,245.62049291107712,1.0,-2252.684296195145,SIGNAL_EXIT
2025-10-28,2025-10-31,228.4482212219238,249.84990609741212,233.5741479840127,1.0,4940.521831273925,SIGNAL_EXIT
2025-11-03,2025-11-19,255.6153606109619,223.5162654876709,182.85048034212053,0.802438920746455,-5910.205018349874,SIGNAL_EXIT
2025-12-24,2026-01-05,232.36213488769528,228.61115634155274,225.55441547606446,1.0,-897.6140291783635,SIGNAL_EXIT
2026-01-06,2026-01-21,232.3321061096191,230.85890634155274,221.51677960431198,1.0,-377.4775898116348,SIGNAL_EXIT
